下記URLにも掲載しています。
http://fefnir.com/soft/himacroex_command.htm

■以下は記録された操作の名前です

LShift Down	：左Shiftキーを押した
RShift Down	：右Shiftキーを押した
LShift Up	：左Shiftキーを離した
RShift Up	：左Shiftキーを離した

LAlt Down	：左Altキーを押した
RAlt Down	：右Altキーを押した
LAlt Up		：左Altキーを離した
RAlt Up		：右Altキーを離した

LCtrl Down	：左Controlキーを押した
RCtrl Down	：右Controlキーを押した
LCtrl Up	：左Controlキーを離した
RCtrl Up	：右Controlキーを離した

A～Z		：各文字キー
0～9		：各数字キー
Numpad0～Numpad9：各数字キー（テンキー）
F1～F12		：各ファンクションキー

↑		：↑キー
→		：→キー
↓		：↓キー
←		：←キー
BackSpace	：BackSpaceキー
Tab		：Tabキー
Enter		：Enterキー
Esc		：Escキー
LWin		：左Windowsキー
RWin		：右Windowsキー
Application	：Applicationキー（右クリックメニューが表示されるキーです）
PageUp		：PageUpキー
PageDown	：PageDownキー
Home		：Homeキー
End		：Endキー
Delete		：Deleteキー
Insert		：Insertキー
Pause		：Pauseキー
PrintScreen	：PrintScreenキー
変換		：変換キー
無変換		：無変換キー
Space		：Spaceキー
CapsLock	：CapsLockキー
カタカナ	：カタカナキー
半角/全角	：半角/全角キー
NumLock		：NumLockキー
NumpadEnter	：NumpadEnterキー
ScrollLock	：ScrollLockキー
.		：.キー（テンキー）
*		：*キー（テンキー）
+		：+キー（テンキー）
-		：-キー（テンキー）
/		：/キー（テンキー）
:		：:キー
;		：;キー
,		：,キー
OEM(-)		：-キー
OEM(.)		：.キー
OEM(/)		：/キー
@		：@キー
[		：[キー
\		：\キー
]		：]キー
^		：^キー
BackSlash	：＼キー



■以下は、マウスの操作です。(x,y)はマウス位置です。x = x座標 , y = y座標
  クリックの命令で(x,y)のマウス位置を記入しなかった場合、再生時は現在のマウス位置でクリックします。

LMouse Down(x,y)	：左マウスボタンを押した
RMouse Down(x,y)	：右マウスボタンを押した
MMouse Down(x,y)	：マウスホイールを押した
LMouse Up(x,y)		：左マウスボタンを離した
RMouse Up(x,y)		：右マウスボタンを離した
MMouse Up(x,y)		：マウスホイールを離した
Wheel 数値		：マウスホイールを転がす（数値は転がす量。120=上への１転がり、-120=下への１転がり）

「マウス記録」と「相対位置でマウス記録」にチェックを入れている時に記録されるマウス位置です。
(x,y)はアクティブなウィンドウ内でのマウス相対位置(クライアント座標)です。
LMouCl Down(x,y)	：左マウスボタンを押した
RMouCl Down(x,y)	：右マウスボタンを押した
MMouCl Down(x,y)	：マウスホイールを押した
LMouCl Up(x,y)		：左マウスボタンを離した
RMouCl Up(x,y)		：右マウスボタンを離した
MMouCl Up(x,y)		：マウスホイールを離した


■以下は記録はされない動作ですが、手入力することで特殊な動作を再生できます
LMouse Double(x,y)	：左マウスボタンをダブルクリック
RMouse Double(x,y)	：右マウスボタンをダブルクリック
MMouse Double(x,y)	：マウスホイールをダブルクリック
LMouCl Double(x,y)	：左マウスボタンをダブルクリック(クライアント座標)
RMouCl Double(x,y)	：右マウスボタンをダブルクリック(クライアント座標)
MMouCl Double(x,y)	：マウスホイールをダブルクリック(クライアント座標)
MousePos(x,y)			：マウス位置の変更（MousePos c：画面の中央に変更、MousePos s：マクロ開始時のマウス位置に変更）
MouClPos(x,y)			：マウス位置の変更(クライアント座標)
フォルダパス			：存在するフォルダのパスを入力すると、そのフォルダをエクスプローラで開きます
ファイルパス			：存在するファイルのパスを入力すると、そのファイルを起動します
ファイルパス , コマンドライン	：コマンドライン付きでファイルを起動します
MF ファイルパス			：指定したマクロファイルを実行します（マクロファイル内のLoop命令は無効になります）
http				：URLを入力すると、そのURLをブラウザで開きます
Key 文字列			：1文字以上のキー入力を再現します。半角の文字しか再現しません。
Keys 文字列			：キーの同時押しを再現します。キー名+キー名で指定します(例：Win+RとかCtrl+V)
@文字列				：「@」より後の文字列を貼り付けます (例：「@あああ」→「あああ」が入力される)
Copy 文字列			：文字列をクリップボードにコピーします
MsgBox 文字列		：メッセージボックスを表示します。表示されている間はマクロはストップします
'文字列				：コメント。この行は処理されません。命令の後ろに続けてコメントを書くことはできません

Move x,y,幅,高さ	：アクティブウィンドウの位置、サイズを変更させます(単位はピクセル)
w 文字列			：「w 」より後にウィンドウハンドル、ウィンドウタイトル、ウィンドウクラスいずれかを
				  指定すると、そのウィンドウをアクティブにすることができる
				  w ,,数値 の形式で数値ミリ秒の間、指定ウィンドウを見つけるまでリトライします

2桁以上の数値			：再生の途中で待機する。（単位はミリ秒：10～2147483647ミリ秒まで）
				  (例：「1000」→ 1秒待機する)

GT クラス名かハンドルか位置(x,y)：指定したテキストボックスやウィンドウの文字列を取得します。<Switch>命令で使用します
ST 文字列,クラス名かハンドル	：指定したクラス名、またはハンドルのテキストボックスに、文字列を入力します
				  入力する前に入っていた文字は消えます
AD 文字列,クラス名かハンドル	：指定したクラス名、またはハンドルのテキストボックスに、文字列を追加します
BC 数値				：「BC」の後にボタンのハンドルを入力すると、そのボタンを押すことができます
CC x座標,ｙ座標,クラス名	：ウィンドウが隠れていてもクリックできます
KK キー名,0,クラス名	：指定ウィンドウにキーを送る。非アクティブウィンドウにも可能

IP 自動入力させる値,0,クラス名	：ブラウザへの自動入力(IDやパスワードの自動入力などに使えます
GoTo 数値			：指定行にジャンプ
